INDEX,X,Y,SEMA,SHAXIAN,LUOLA,DUMU,ZHENBAN,SIGN,PRE_ACTION,POST_ACTION,CMD
1051,1,22,-8,1,1,1,1,-,+11,+11,
1052,2,22,-8,1,1,1,1,-,-11,-11,
1053,3,22,-8,1,1,1,1,-,-11,-11,
1054,4,22,-8,1,1,1,1,-,-11,-11,
1055,5,22,-8,1,1,1,1,-,-11,-11,
1056,6,22,-8,1,1,1,1,-,-11,-11,
1057,7,22,-8,1,1,1,1,-,-11,-11,
1058,8,22,-8,1,1,1,1,-,-11,-11,
1059,9,22,-8,1,1,1,1,-,-11,-11,
1060,10,22,-8,1,1,1,1,-,-11,-11,
1061,11,22,-8,1,1,1,1,-,-11,-11,
1062,12,22,-8,1,1,1,1,-,-11,-11,
1063,13,22,-8,1,1,1,1,-,-11,-11,
1064,14,22,-8,1,1,1,1,-,-11,-11,
1065,15,22,-8,1,1,1,1,-,-11,-11,
1066,16,22,-8,1,1,1,1,-,-11,-11,
1067,17,22,-8,1,1,1,1,-,-11,-11,
1068,18,22,-8,1,1,1,1,-,-11,-11,
1069,19,22,-8,1,1,1,1,-,-11,-11,
1070,20,22,-8,1,1,1,1,-,-11,-11,
1071,21,22,-8,1,1,1,1,-,-11,-11,
1072,22,22,-8,1,1,1,1,-,-11,-11,
1073,23,22,-8,1,1,1,1,-,-11,-11,
1074,24,22,-8,1,1,1,1,-,-11,-11,
1075,25,22,-8,1,1,1,1,-,-11,-11,
1076,26,22,-8,1,1,1,1,-,-11,-11,
1077,27,22,-8,1,1,1,1,-,-11,-11,
1078,28,22,-8,1,1,1,1,-,-11,-11,
1079,29,22,-8,1,1,1,1,-,-11,-11,
1080,30,22,-8,1,1,1,1,-,-11,-11,
1081,31,22,-8,1,1,1,1,-,-11,-11,
1082,32,22,-8,1,1,1,1,-,-11,-11,
1083,33,22,-8,1,1,1,1,-,-11,-11,
1084,34,22,-8,1,1,1,1,-,-11,-11,
1085,35,22,-8,1,1,1,1,-,-11,-11,
1086,36,22,-8,1,1,1,1,-,-11,-11,
1087,37,22,-8,1,1,1,1,-,-11,-11,
1088,38,22,-8,1,1,1,1,-,-11,-11,
1089,39,22,-8,1,1,1,1,-,-11,-11,
1090,40,22,-8,1,1,1,1,-,-11,-11,
1091,41,22,-8,1,1,1,1,-,-11,-11,
1092,42,22,-8,1,1,1,1,-,-11,-11,
1093,43,22,-8,1,1,1,1,-,-11,-11,
1094,44,22,-8,1,1,1,1,-,-11,-11,
1095,45,22,-8,1,1,1,1,-,-11,-11,
1096,46,22,-8,1,1,1,1,-,-11,-11,
1097,47,22,-8,1,1,1,1,-,-11,-11,
1098,48,22,-8,1,1,1,1,-,-11,-11,
1099,49,22,-8,1,1,1,1,-,-11,-11,
1100,50,22,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
1101,50,23,+8,1,1,1,1,+,-11,-11,
1102,49,23,+8,1,1,1,1,+,+11,+11,
1103,48,23,+8,1,1,1,1,+,+11,+11,
1104,47,23,+8,1,1,1,1,+,+11,+11,
1105,46,23,+8,1,1,1,1,+,+11,+11,
1106,45,23,+8,1,1,1,1,+,+11,+11,
1107,44,23,+8,1,1,1,1,+,+11,+11,
1108,43,23,+8,1,1,1,1,+,+11,+11,
1109,42,23,+8,1,1,1,1,+,+11,+11,
1110,41,23,+8,1,1,1,1,+,+11,+11,
1111,40,23,+8,1,1,1,1,+,+11,+11,
1112,39,23,+8,1,1,1,1,+,+11,+11,
1113,38,23,+8,1,1,1,1,+,+11,+11,
1114,37,23,+8,1,1,1,1,+,+11,+11,
1115,36,23,+8,1,1,1,1,+,+11,+11,
1116,35,23,+8,1,1,1,1,+,+11,+11,
1117,34,23,+8,1,1,1,1,+,+11,+11,
1118,33,23,+8,1,1,1,1,+,+11,+11,
1119,32,23,+8,1,1,1,1,+,+11,+11,
1120,31,23,+8,1,1,1,1,+,+11,+11,
1121,30,23,+8,1,1,1,1,+,+11,+11,
1122,29,23,+8,1,1,1,1,+,+11,+11,
1123,28,23,+8,1,1,1,1,+,+11,+11,
1124,27,23,+8,1,1,1,1,+,+11,+11,
1125,26,23,+8,1,1,1,1,+,+11,+11,
1126,25,23,+8,1,1,1,1,+,+11,+11,
1127,24,23,+8,1,1,1,1,+,+11,+11,
1128,23,23,+8,1,1,1,1,+,+11,+11,
1129,22,23,+8,1,1,1,1,+,+11,+11,
1130,21,23,+8,1,1,1,1,+,+11,+11,
1131,20,23,+8,1,1,1,1,+,+11,+11,
1132,19,23,+8,1,1,1,1,+,+11,+11,
1133,18,23,+8,1,1,1,1,+,+11,+11,
1134,17,23,+8,1,1,1,1,+,+11,+11,
1135,16,23,+8,1,1,1,1,+,+11,+11,
1136,15,23,+8,1,1,1,1,+,+11,+11,
1137,14,23,+8,1,1,1,1,+,+11,+11,
1138,13,23,+8,1,1,1,1,+,+11,+11,
1139,12,23,+8,1,1,1,1,+,+11,+11,
1140,11,23,+8,1,1,1,1,+,+11,+11,
1141,10,23,+8,1,1,1,1,+,+11,+11,
1142,9,23,+8,1,1,1,1,+,+11,+11,
1143,8,23,+8,1,1,1,1,+,+11,+11,
1144,7,23,+8,1,1,1,1,+,+11,+11,
1145,6,23,+8,1,1,1,1,+,+11,+11,
1146,5,23,+8,1,1,1,1,+,+11,+11,
1147,4,23,+8,1,1,1,1,+,+11,+11,
1148,3,23,+8,1,1,1,1,+,+11,+11,
1149,2,23,+8,1,1,1,1,+,+11,+11,
1150,1,23,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
1151,1,24,-8,1,1,1,1,-,+11,+11,
1152,2,24,-8,1,1,1,1,-,-11,-11,
1153,3,24,-8,1,1,1,1,-,-11,-11,
1154,4,24,-8,1,1,1,1,-,-11,-11,
1155,5,24,-8,1,1,1,1,-,-11,-11,
1156,6,24,-8,1,1,1,1,-,-11,-11,
1157,7,24,-8,1,1,1,1,-,-11,-11,
1158,8,24,-8,1,1,1,1,-,-11,-11,
1159,9,24,-8,1,1,1,1,-,-11,-11,
1160,10,24,-8,1,1,1,1,-,-11,-11,
1161,11,24,-8,1,1,1,1,-,-11,-11,
1162,12,24,-8,1,1,1,1,-,-11,-11,
1163,13,24,-8,1,1,1,1,-,-11,-11,
1164,14,24,-8,1,1,1,1,-,-11,-11,
1165,15,24,-8,1,1,1,1,-,-11,-11,
1166,16,24,-8,1,1,1,1,-,-11,-11,
1167,17,24,-8,1,1,1,1,-,-11,-11,
1168,18,24,-8,1,1,1,1,-,-11,-11,
1169,19,24,-8,1,1,1,1,-,-11,-11,
1170,20,24,-8,1,1,1,1,-,-11,-11,
1171,21,24,-8,1,1,1,1,-,-11,-11,
1172,22,24,-8,1,1,1,1,-,-11,-11,
1173,23,24,-8,1,1,1,1,-,-11,-11,
1174,24,24,-8,1,1,1,1,-,-11,-11,
1175,25,24,-8,1,1,1,1,-,-11,-11,
1176,26,24,-8,1,1,1,1,-,-11,-11,
1177,27,24,-8,1,1,1,1,-,-11,-11,
1178,28,24,-8,1,1,1,1,-,-11,-11,
1179,29,24,-8,1,1,1,1,-,-11,-11,
1180,30,24,-8,1,1,1,1,-,-11,-11,
1181,31,24,-8,1,1,1,1,-,-11,-11,
1182,32,24,-8,1,1,1,1,-,-11,-11,
1183,33,24,-8,1,1,1,1,-,-11,-11,
1184,34,24,-8,1,1,1,1,-,-11,-11,
1185,35,24,-8,1,1,1,1,-,-11,-11,
1186,36,24,-8,1,1,1,1,-,-11,-11,
1187,37,24,-8,1,1,1,1,-,-11,-11,
1188,38,24,-8,1,1,1,1,-,-11,-11,
1189,39,24,-8,1,1,1,1,-,-11,-11,
1190,40,24,-8,1,1,1,1,-,-11,-11,
1191,41,24,-8,1,1,1,1,-,-11,-11,
1192,42,24,-8,1,1,1,1,-,-11,-11,
1193,43,24,-8,1,1,1,1,-,-11,-11,
1194,44,24,-8,1,1,1,1,-,-11,-11,
1195,45,24,-8,1,1,1,1,-,-11,-11,
1196,46,24,-8,1,1,1,1,-,-11,-11,
1197,47,24,-8,1,1,1,1,-,-11,-11,
1198,48,24,-8,1,1,1,1,-,-11,-11,
1199,49,24,-8,1,1,1,1,-,-11,-11,
1200,50,24,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
1201,50,25,+8,1,1,1,1,+,-11,-11,
1202,49,25,+8,1,1,1,1,+,+11,+11,
1203,48,25,+8,1,1,1,1,+,+11,+11,
1204,47,25,+8,1,1,1,1,+,+11,+11,
1205,46,25,+8,1,1,1,1,+,+11,+11,
1206,45,25,+8,1,1,1,1,+,+11,+11,
1207,44,25,+8,1,1,1,1,+,+11,+11,
1208,43,25,+8,1,1,1,1,+,+11,+11,
1209,42,25,+8,1,1,1,1,+,+11,+11,
1210,41,25,+8,1,1,1,1,+,+11,+11,
1211,40,25,+8,1,1,1,1,+,+11,+11,
1212,39,25,+8,1,1,1,1,+,+11,+11,
1213,38,25,+8,1,1,1,1,+,+11,+11,
1214,37,25,+8,1,1,1,1,+,+11,+11,
1215,36,25,+8,1,1,1,1,+,+11,+11,
1216,35,25,+8,1,1,1,1,+,+11,+11,
1217,34,25,+8,1,1,1,1,+,+11,+11,
1218,33,25,+8,1,1,1,1,+,+11,+11,
1219,32,25,+8,1,1,1,1,+,+11,+11,
1220,31,25,+8,1,1,1,1,+,+11,+11,
1221,30,25,+8,1,1,1,1,+,+11,+11,
1222,29,25,+8,1,1,1,1,+,+11,+11,
1223,28,25,+8,1,1,1,1,+,+11,+11,
1224,27,25,+8,1,1,1,1,+,+11,+11,
1225,26,25,+8,1,1,1,1,+,+11,+11,
1226,25,25,+8,1,1,1,1,+,+11,+11,
1227,24,25,+8,1,1,1,1,+,+11,+11,
1228,23,25,+8,1,1,1,1,+,+11,+11,
1229,22,25,+8,1,1,1,1,+,+11,+11,
1230,21,25,+8,1,1,1,1,+,+11,+11,
1231,20,25,+8,1,1,1,1,+,+11,+11,
1232,19,25,+8,1,1,1,1,+,+11,+11,
1233,18,25,+8,1,1,1,1,+,+11,+11,
1234,17,25,+8,1,1,1,1,+,+11,+11,
1235,16,25,+8,1,1,1,1,+,+11,+11,
1236,15,25,+8,1,1,1,1,+,+11,+11,
1237,14,25,+8,1,1,1,1,+,+11,+11,
1238,13,25,+8,1,1,1,1,+,+11,+11,
1239,12,25,+8,1,1,1,1,+,+11,+11,
1240,11,25,+8,1,1,1,1,+,+11,+11,
1241,10,25,+8,1,1,1,1,+,+11,+11,
1242,9,25,+8,1,1,1,1,+,+11,+11,
1243,8,25,+8,1,1,1,1,+,+11,+11,
1244,7,25,+8,1,1,1,1,+,+11,+11,
1245,6,25,+8,1,1,1,1,+,+11,+11,
1246,5,25,+8,1,1,1,1,+,+11,+11,
1247,4,25,+8,1,1,1,1,+,+11,+11,
1248,3,25,+8,1,1,1,1,+,+11,+11,
1249,2,25,+8,1,1,1,1,+,+11,+11,
1250,1,25,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
1251,1,26,-8,1,1,1,1,-,+11,+11,
1252,2,26,-8,1,1,1,1,-,-11,-11,
1253,3,26,-8,1,1,1,1,-,-11,-11,
1254,4,26,-8,1,1,1,1,-,-11,-11,
1255,5,26,-8,1,1,1,1,-,-11,-11,
1256,6,26,-8,1,1,1,1,-,-11,-11,
1257,7,26,-8,1,1,1,1,-,-11,-11,
1258,8,26,-8,1,1,1,1,-,-11,-11,
1259,9,26,-8,1,1,1,1,-,-11,-11,
1260,10,26,-8,1,1,1,1,-,-11,-11,
1261,11,26,-8,1,1,1,1,-,-11,-11,
1262,12,26,-8,1,1,1,1,-,-11,-11,
1263,13,26,-8,1,1,1,1,-,-11,-11,
1264,14,26,-8,1,1,1,1,-,-11,-11,
1265,15,26,-8,1,1,1,1,-,-11,-11,
1266,16,26,-8,1,1,1,1,-,-11,-11,
1267,17,26,-8,1,1,1,1,-,-11,-11,
1268,18,26,-8,1,1,1,1,-,-11,-11,
1269,19,26,-8,1,1,1,1,-,-11,-11,
1270,20,26,-8,1,1,1,1,-,-11,-11,
1271,21,26,-8,1,1,1,1,-,-11,-11,
1272,22,26,-8,1,1,1,1,-,-11,-11,
1273,23,26,-8,1,1,1,1,-,-11,-11,
1274,24,26,-8,1,1,1,1,-,-11,-11,
1275,25,26,-8,1,1,1,1,-,-11,-11,
1276,26,26,-8,1,1,1,1,-,-11,-11,
1277,27,26,-8,1,1,1,1,-,-11,-11,
1278,28,26,-8,1,1,1,1,-,-11,-11,
1279,29,26,-8,1,1,1,1,-,-11,-11,
1280,30,26,-8,1,1,1,1,-,-11,-11,
1281,31,26,-8,1,1,1,1,-,-11,-11,
1282,32,26,-8,1,1,1,1,-,-11,-11,
1283,33,26,-8,1,1,1,1,-,-11,-11,
1284,34,26,-8,1,1,1,1,-,-11,-11,
1285,35,26,-8,1,1,1,1,-,-11,-11,
1286,36,26,-8,1,1,1,1,-,-11,-11,
1287,37,26,-8,1,1,1,1,-,-11,-11,
1288,38,26,-8,1,1,1,1,-,-11,-11,
1289,39,26,-8,1,1,1,1,-,-11,-11,
1290,40,26,-8,1,1,1,1,-,-11,-11,
1291,41,26,-8,1,1,1,1,-,-11,-11,
1292,42,26,-8,1,1,1,1,-,-11,-11,
1293,43,26,-8,1,1,1,1,-,-11,-11,
1294,44,26,-8,1,1,1,1,-,-11,-11,
1295,45,26,-8,1,1,1,1,-,-11,-11,
1296,46,26,-8,1,1,1,1,-,-11,-11,
1297,47,26,-8,1,1,1,1,-,-11,-11,
1298,48,26,-8,1,1,1,1,-,-11,-11,
1299,49,26,-8,1,1,1,1,-,-11,-11,
1300,50,26,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
1301,50,27,+8,1,1,1,1,+,-11,-11,
1302,49,27,+8,1,1,1,1,+,+11,+11,
1303,48,27,+8,1,1,1,1,+,+11,+11,
1304,47,27,+8,1,1,1,1,+,+11,+11,
1305,46,27,+8,1,1,1,1,+,+11,+11,
1306,45,27,+8,1,1,1,1,+,+11,+11,
1307,44,27,+8,1,1,1,1,+,+11,+11,
1308,43,27,+8,1,1,1,1,+,+11,+11,
1309,42,27,+8,1,1,1,1,+,+11,+11,
1310,41,27,+8,1,1,1,1,+,+11,+11,
1311,40,27,+8,1,1,1,1,+,+11,+11,
1312,39,27,+8,1,1,1,1,+,+11,+11,
1313,38,27,+8,1,1,1,1,+,+11,+11,
1314,37,27,+8,1,1,1,1,+,+11,+11,
1315,36,27,+8,1,1,1,1,+,+11,+11,
1316,35,27,+8,1,1,1,1,+,+11,+11,
1317,34,27,+8,1,1,1,1,+,+11,+11,
1318,33,27,+8,1,1,1,1,+,+11,+11,
1319,32,27,+8,1,1,1,1,+,+11,+11,
1320,31,27,+8,1,1,1,1,+,+11,+11,
1321,30,27,+8,1,1,1,1,+,+11,+11,
1322,29,27,+8,1,1,1,1,+,+11,+11,
1323,28,27,+8,1,1,1,1,+,+11,+11,
1324,27,27,+8,1,1,1,1,+,+11,+11,
1325,26,27,+8,1,1,1,1,+,+11,+11,
1326,25,27,+8,1,1,1,1,+,+11,+11,
1327,24,27,+8,1,1,1,1,+,+11,+11,
1328,23,27,+8,1,1,1,1,+,+11,+11,
1329,22,27,+8,1,1,1,1,+,+11,+11,
1330,21,27,+8,1,1,1,1,+,+11,+11,
1331,20,27,+8,1,1,1,1,+,+11,+11,
1332,19,27,+8,1,1,1,1,+,+11,+11,
1333,18,27,+8,1,1,1,1,+,+11,+11,
1334,17,27,+8,1,1,1,1,+,+11,+11,
1335,16,27,+8,1,1,1,1,+,+11,+11,
1336,15,27,+8,1,1,1,1,+,+11,+11,
1337,14,27,+8,1,1,1,1,+,+11,+11,
1338,13,27,+8,1,1,1,1,+,+11,+11,
1339,12,27,+8,1,1,1,1,+,+11,+11,
1340,11,27,+8,1,1,1,1,+,+11,+11,
1341,10,27,+8,1,1,1,1,+,+11,+11,
1342,9,27,+8,1,1,1,1,+,+11,+11,
1343,8,27,+8,1,1,1,1,+,+11,+11,
1344,7,27,+8,1,1,1,1,+,+11,+11,
1345,6,27,+8,1,1,1,1,+,+11,+11,
1346,5,27,+8,1,1,1,1,+,+11,+11,
1347,4,27,+8,1,1,1,1,+,+11,+11,
1348,3,27,+8,1,1,1,1,+,+11,+11,
1349,2,27,+8,1,1,1,1,+,+11,+11,
1350,1,27,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
1351,1,28,-8,1,1,1,1,-,+11,+11,
1352,2,28,-8,1,1,1,1,-,-11,-11,
1353,3,28,-8,1,1,1,1,-,-11,-11,
1354,4,28,-8,1,1,1,1,-,-11,-11,
1355,5,28,-8,1,1,1,1,-,-11,-11,
1356,6,28,-8,1,1,1,1,-,-11,-11,
1357,7,28,-8,1,1,1,1,-,-11,-11,
1358,8,28,-8,1,1,1,1,-,-11,-11,
1359,9,28,-8,1,1,1,1,-,-11,-11,
1360,10,28,-8,1,1,1,1,-,-11,-11,
1361,11,28,-8,1,1,1,1,-,-11,-11,
1362,12,28,-8,1,1,1,1,-,-11,-11,
1363,13,28,-8,1,1,1,1,-,-11,-11,
1364,14,28,-8,1,1,1,1,-,-11,-11,
1365,15,28,-8,1,1,1,1,-,-11,-11,
1366,16,28,-8,1,1,1,1,-,-11,-11,
1367,17,28,-8,1,1,1,1,-,-11,-11,
1368,18,28,-8,1,1,1,1,-,-11,-11,
1369,19,28,-8,1,1,1,1,-,-11,-11,
1370,20,28,-8,1,1,1,1,-,-11,-11,
1371,21,28,-8,1,1,1,1,-,-11,-11,
1372,22,28,-8,1,1,1,1,-,-11,-11,
1373,23,28,-8,1,1,1,1,-,-11,-11,
1374,24,28,-8,1,1,1,1,-,-11,-11,
1375,25,28,-8,1,1,1,1,-,-11,-11,
1376,26,28,-8,1,1,1,1,-,-11,-11,
1377,27,28,-8,1,1,1,1,-,-11,-11,
1378,28,28,-8,1,1,1,1,-,-11,-11,
1379,29,28,-8,1,1,1,1,-,-11,-11,
1380,30,28,-8,1,1,1,1,-,-11,-11,
1381,31,28,-8,1,1,1,1,-,-11,-11,
1382,32,28,-8,1,1,1,1,-,-11,-11,
1383,33,28,-8,1,1,1,1,-,-11,-11,
1384,34,28,-8,1,1,1,1,-,-11,-11,
1385,35,28,-8,1,1,1,1,-,-11,-11,
1386,36,28,-8,1,1,1,1,-,-11,-11,
1387,37,28,-8,1,1,1,1,-,-11,-11,
1388,38,28,-8,1,1,1,1,-,-11,-11,
1389,39,28,-8,1,1,1,1,-,-11,-11,
1390,40,28,-8,1,1,1,1,-,-11,-11,
1391,41,28,-8,1,1,1,1,-,-11,-11,
1392,42,28,-8,1,1,1,1,-,-11,-11,
1393,43,28,-8,1,1,1,1,-,-11,-11,
1394,44,28,-8,1,1,1,1,-,-11,-11,
1395,45,28,-8,1,1,1,1,-,-11,-11,
1396,46,28,-8,1,1,1,1,-,-11,-11,
1397,47,28,-8,1,1,1,1,-,-11,-11,
1398,48,28,-8,1,1,1,1,-,-11,-11,
1399,49,28,-8,1,1,1,1,-,-11,-11,
1400,50,28,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
1401,50,29,+8,1,1,1,1,+,-11,-11,
1402,49,29,+8,1,1,1,1,+,+11,+11,
1403,48,29,+8,1,1,1,1,+,+11,+11,
1404,47,29,+8,1,1,1,1,+,+11,+11,
1405,46,29,+8,1,1,1,1,+,+11,+11,
1406,45,29,+8,1,1,1,1,+,+11,+11,
1407,44,29,+8,1,1,1,1,+,+11,+11,
1408,43,29,+8,1,1,1,1,+,+11,+11,
1409,42,29,+8,1,1,1,1,+,+11,+11,
1410,41,29,+8,1,1,1,1,+,+11,+11,
1411,40,29,+8,1,1,1,1,+,+11,+11,
1412,39,29,+8,1,1,1,1,+,+11,+11,
1413,38,29,+8,1,1,1,1,+,+11,+11,
1414,37,29,+8,1,1,1,1,+,+11,+11,
1415,36,29,+8,1,1,1,1,+,+11,+11,
1416,35,29,+8,1,1,1,1,+,+11,+11,
1417,34,29,+8,1,1,1,1,+,+11,+11,
1418,33,29,+8,1,1,1,1,+,+11,+11,
1419,32,29,+8,1,1,1,1,+,+11,+11,
1420,31,29,+8,1,1,1,1,+,+11,+11,
1421,30,29,+8,1,1,1,1,+,+11,+11,
1422,29,29,+8,1,1,1,1,+,+11,+11,
1423,28,29,+8,1,1,1,1,+,+11,+11,
1424,27,29,+8,1,1,1,1,+,+11,+11,
1425,26,29,+8,1,1,1,1,+,+11,+11,
1426,25,29,+8,1,1,1,1,+,+11,+11,
1427,24,29,+8,1,1,1,1,+,+11,+11,
1428,23,29,+8,1,1,1,1,+,+11,+11,
1429,22,29,+8,1,1,1,1,+,+11,+11,
1430,21,29,+8,1,1,1,1,+,+11,+11,
1431,20,29,+8,1,1,1,1,+,+11,+11,
1432,19,29,+8,1,1,1,1,+,+11,+11,
1433,18,29,+8,1,1,1,1,+,+11,+11,
1434,17,29,+8,1,1,1,1,+,+11,+11,
1435,16,29,+8,1,1,1,1,+,+11,+11,
1436,15,29,+8,1,1,1,1,+,+11,+11,
1437,14,29,+8,1,1,1,1,+,+11,+11,
1438,13,29,+8,1,1,1,1,+,+11,+11,
1439,12,29,+8,1,1,1,1,+,+11,+11,
1440,11,29,+8,1,1,1,1,+,+11,+11,
1441,10,29,+8,1,1,1,1,+,+11,+11,
1442,9,29,+8,1,1,1,1,+,+11,+11,
1443,8,29,+8,1,1,1,1,+,+11,+11,
1444,7,29,+8,1,1,1,1,+,+11,+11,
1445,6,29,+8,1,1,1,1,+,+11,+11,
1446,5,29,+8,1,1,1,1,+,+11,+11,
1447,4,29,+8,1,1,1,1,+,+11,+11,
1448,3,29,+8,1,1,1,1,+,+11,+11,
1449,2,29,+8,1,1,1,1,+,+11,+11,
1450,1,29,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
1451,1,30,-8,1,1,1,1,-,+11,+11,
1452,2,30,-8,1,1,1,1,-,-11,-11,
1453,3,30,-8,1,1,1,1,-,-11,-11,
1454,4,30,-8,1,1,1,1,-,-11,-11,
1455,5,30,-8,1,1,1,1,-,-11,-11,
1456,6,30,-8,1,1,1,1,-,-11,-11,
1457,7,30,-8,1,1,1,1,-,-11,-11,
1458,8,30,-8,1,1,1,1,-,-11,-11,
1459,9,30,-8,1,1,1,1,-,-11,-11,
1460,10,30,-8,1,1,1,1,-,-11,-11,
1461,11,30,-8,1,1,1,1,-,-11,-11,
1462,12,30,-8,1,1,1,1,-,-11,-11,
1463,13,30,-8,1,1,1,1,-,-11,-11,
1464,14,30,-8,1,1,1,1,-,-11,-11,
1465,15,30,-8,1,1,1,1,-,-11,-11,
1466,16,30,-8,1,1,1,1,-,-11,-11,
1467,17,30,-8,1,1,1,1,-,-11,-11,
1468,18,30,-8,1,1,1,1,-,-11,-11,
1469,19,30,-8,1,1,1,1,-,-11,-11,
1470,20,30,-8,1,1,1,1,-,-11,-11,
1471,21,30,-8,1,1,1,1,-,-11,-11,
1472,22,30,-8,1,1,1,1,-,-11,-11,
1473,23,30,-8,1,1,1,1,-,-11,-11,
1474,24,30,-8,1,1,1,1,-,-11,-11,
1475,25,30,-8,1,1,1,1,-,-11,-11,
1476,26,30,-8,1,1,1,1,-,-11,-11,
1477,27,30,-8,1,1,1,1,-,-11,-11,
1478,28,30,-8,1,1,1,1,-,-11,-11,
1479,29,30,-8,1,1,1,1,-,-11,-11,
1480,30,30,-8,1,1,1,1,-,-11,-11,
1481,31,30,-8,1,1,1,1,-,-11,-11,
1482,32,30,-8,1,1,1,1,-,-11,-11,
1483,33,30,-8,1,1,1,1,-,-11,-11,
1484,34,30,-8,1,1,1,1,-,-11,-11,
1485,35,30,-8,1,1,1,1,-,-11,-11,
1486,36,30,-8,1,1,1,1,-,-11,-11,
1487,37,30,-8,1,1,1,1,-,-11,-11,
1488,38,30,-8,1,1,1,1,-,-11,-11,
1489,39,30,-8,1,1,1,1,-,-11,-11,
1490,40,30,-8,1,1,1,1,-,-11,-11,
1491,41,30,-8,1,1,1,1,-,-11,-11,
1492,42,30,-8,1,1,1,1,-,-11,-11,
1493,43,30,-8,1,1,1,1,-,-11,-11,
1494,44,30,-8,1,1,1,1,-,-11,-11,
1495,45,30,-8,1,1,1,1,-,-11,-11,
1496,46,30,-8,1,1,1,1,-,-11,-11,
1497,47,30,-8,1,1,1,1,-,-11,-11,
1498,48,30,-8,1,1,1,1,-,-11,-11,
1499,49,30,-8,1,1,1,1,-,-11,-11,
1500,50,30,-8,1,1,1,1,-,-11,-11,
,,,,-11,1,,,-,,,line_switch
1501,50,31,+8,1,1,1,1,+,-11,-11,
1502,49,31,+8,1,1,1,1,+,+11,+11,
1503,48,31,+8,1,1,1,1,+,+11,+11,
1504,47,31,+8,1,1,1,1,+,+11,+11,
1505,46,31,+8,1,1,1,1,+,+11,+11,
1506,45,31,+8,1,1,1,1,+,+11,+11,
1507,44,31,+8,1,1,1,1,+,+11,+11,
1508,43,31,+8,1,1,1,1,+,+11,+11,
1509,42,31,+8,1,1,1,1,+,+11,+11,
1510,41,31,+8,1,1,1,1,+,+11,+11,
1511,40,31,+8,1,1,1,1,+,+11,+11,
1512,39,31,+8,1,1,1,1,+,+11,+11,
1513,38,31,+8,1,1,1,1,+,+11,+11,
1514,37,31,+8,1,1,1,1,+,+11,+11,
1515,36,31,+8,1,1,1,1,+,+11,+11,
1516,35,31,+8,1,1,1,1,+,+11,+11,
1517,34,31,+8,1,1,1,1,+,+11,+11,
1518,33,31,+8,1,1,1,1,+,+11,+11,
1519,32,31,+8,1,1,1,1,+,+11,+11,
1520,31,31,+8,1,1,1,1,+,+11,+11,
1521,30,31,+8,1,1,1,1,+,+11,+11,
1522,29,31,+8,1,1,1,1,+,+11,+11,
1523,28,31,+8,1,1,1,1,+,+11,+11,
1524,27,31,+8,1,1,1,1,+,+11,+11,
1525,26,31,+8,1,1,1,1,+,+11,+11,
1526,25,31,+8,1,1,1,1,+,+11,+11,
1527,24,31,+8,1,1,1,1,+,+11,+11,
1528,23,31,+8,1,1,1,1,+,+11,+11,
1529,22,31,+8,1,1,1,1,+,+11,+11,
1530,21,31,+8,1,1,1,1,+,+11,+11,
1531,20,31,+8,1,1,1,1,+,+11,+11,
1532,19,31,+8,1,1,1,1,+,+11,+11,
1533,18,31,+8,1,1,1,1,+,+11,+11,
1534,17,31,+8,1,1,1,1,+,+11,+11,
1535,16,31,+8,1,1,1,1,+,+11,+11,
1536,15,31,+8,1,1,1,1,+,+11,+11,
1537,14,31,+8,1,1,1,1,+,+11,+11,
1538,13,31,+8,1,1,1,1,+,+11,+11,
1539,12,31,+8,1,1,1,1,+,+11,+11,
1540,11,31,+8,1,1,1,1,+,+11,+11,
1541,10,31,+8,1,1,1,1,+,+11,+11,
1542,9,31,+8,1,1,1,1,+,+11,+11,
1543,8,31,+8,1,1,1,1,+,+11,+11,
1544,7,31,+8,1,1,1,1,+,+11,+11,
1545,6,31,+8,1,1,1,1,+,+11,+11,
1546,5,31,+8,1,1,1,1,+,+11,+11,
1547,4,31,+8,1,1,1,1,+,+11,+11,
1548,3,31,+8,1,1,1,1,+,+11,+11,
1549,2,31,+8,1,1,1,1,+,+11,+11,
1550,1,31,+8,1,1,1,1,+,+11,+11,
,,,,+11,1,,,+,,,line_switch
1551,1,32,-8,1,1,1,1,-,+11,+11,
1552,2,32,-8,1,1,1,1,-,-11,-11,
1553,3,32,-8,1,1,1,1,-,-11,-11,
1554,4,32,-8,1,1,1,1,-,-11,-11,
1555,5,32,-8,1,1,1,1,-,-11,-11,
1556,6,32,-8,1,1,1,1,-,-11,-11,
1557,7,32,-8,1,1,1,1,-,-11,-11,
1558,8,32,-8,1,1,1,1,-,-11,-11,
